Age,Attrition,Department,Gender,JobRole,MonthlyIncome,YearsAtCompany
41,Yes,Sales,Female,Sales Executive,5993,6
49,No,Research & Development,Male,Research Scientist,5130,10
37,Yes,Research & Development,Male,Laboratory Technician,2090,0
33,No,Research & Development,Female,Research Scientist,2909,8
27,No,Research & Development,Male,Laboratory Technician,3468,2
32,No,Research & Development,Male,Laboratory Technician,3068,7
59,No,Research & Development,Female,Laboratory Technician,2670,1
30,No,Research & Development,Male,Laboratory Technician,2693,1
38,No,Research & Development,Male,Manufacturing Director,9526,9
36,No,Research & Development,Male,Healthcare Representative,5237,7
35,No,Research & Development,Male,Laboratory Technician,2426,5
29,No,Research & Development,Female,Laboratory Technician,4193,9
31,No,Research & Development,Male,Research Scientist,2911,5
34,No,Research & Development,Male,Laboratory Technician,2661,2
28,Yes,Research & Development,Male,Laboratory Technician,2028,4
29,No,Research & Development,Female,Manufacturing Director,9980,10
32,No,Research & Development,Male,Research Scientist,3298,6
22,No,Research & Development,Male,Laboratory Technician,2935,1
53,No,Sales,Female,Manager,15427,25
38,No,Research & Development,Male,Research Scientist,3944,3
24,No,Research & Development,Female,Manufacturing Director,4011,4
36,Yes,Sales,Male,Sales Representative,3407,5
34,No,Research & Development,Female,Research Director,11994,12
21,No,Research & Development,Male,Research Scientist,1232,0
34,Yes,Research & Development,Male,Research Scientist,2960,4
53,No,Research & Development,Female,Manager,19094,14
32,Yes,Research & Development,Female,Research Scientist,3919,10
42,No,Sales,Male,Sales Executive,6825,9
44,No,Research & Development,Female,Healthcare Representative,10248,22
46,No,Sales,Female,Manager,18947,2
33,No,Research & Development,Male,Laboratory Technician,2496,1
44,No,Research & Development,Male,Healthcare Representative,6465,4
30,No,Research & Development,Male,Laboratory Technician,2206,10
39,Yes,Sales,Male,Sales Representative,2086,1
24,Yes,Research & Development,Male,Research Scientist,2293,2
43,No,Research & Development,Female,Research Scientist,2645,5
50,Yes,Sales,Male,Sales Representative,2683,3
35,No,Sales,Female,Sales Representative,2014,2
36,No,Research & Development,Female,Research Scientist,3419,1
33,No,Sales,Female,Sales Executive,5376,5
35,No,Research & Development,Male,Laboratory Technician,1951,1
27,No,Research & Development,Female,Laboratory Technician,2341,1
26,Yes,Research & Development,Male,Laboratory Technician,2293,1
27,No,Sales,Male,Sales Executive,8726,9
30,No,Research & Development,Female,Laboratory Technician,4011,12
41,Yes,Research & Development,Female,Research Director,19545,22
34,No,Sales,Male,Sales Executive,4568,9
37,No,Research & Development,Male,Research Scientist,3022,1
46,No,Sales,Male,Sales Executive,5772,9
35,No,Research & Development,Male,Laboratory Technician,2269,1
48,Yes,Research & Development,Male,Laboratory Technician,5381,1
28,Yes,Research & Development,Male,Laboratory Technician,3441,2
44,No,Sales,Female,Sales Executive,5454,4
35,No,Research & Development,Male,Healthcare Representative,9884,4
26,No,Sales,Female,Sales Executive,4157,2
